ctime,relname,pid,mode,granted
1416687616.09833,pg_locks,14026,AccessShareLock,t
1416687616.09833,pg_stat_activity,14029,AccessShareLock,t
1416687616.09833,pg_stat_all_indexes,14030,AccessShareLock,t
1416687616.09833,pg_stat_all_tables,14028,AccessShareLock,t
1416687616.09833,pg_stat_database,14027,AccessShareLock,t
1416687616.09833,pg_statio_all_indexes,14030,AccessShareLock,t
1416687616.09833,pg_statio_all_tables,14028,AccessShareLock,t
1416687676.10403,lineitem,18366,AccessShareLock,t
1416687676.10403,lineitem_l_orderkey_brin_idx,18366,AccessShareLock,t
1416687676.10403,lineitem_l_orderkey_idx_brin_part1,18366,AccessShareLock,t
1416687676.10403,lineitem_l_orderkey_idx_brin_part2,18366,AccessShareLock,t
1416687676.10403,lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx,18366,AccessShareLock,t
1416687676.10403,lineitem_l_partkey_l_quantity_brin_idx,18366,AccessShareLock,t
1416687676.10403,lineitem_l_partkey_l_quantity_idx,18366,AccessShareLock,t
1416687676.10403,lineitem_l_shipdate_l_suppkey_brin_idx,18366,AccessShareLock,t
1416687676.10403,nation,18366,AccessShareLock,t
1416687676.10403,orders,18366,AccessShareLock,t
1416687676.10403,orders_o_orderdate_o_orderkey_brin_idx,18366,AccessShareLock,t
1416687676.10403,orders_o_orderkey_o_orderdate_brin_idx,18366,AccessShareLock,t
1416687676.10403,part,18366,AccessShareLock,t
1416687676.10403,part_p_container_p_brand_p_partkey_idx,18366,AccessShareLock,t
1416687676.10403,part_p_name_idx,18366,AccessShareLock,t
1416687676.10403,part_p_size_brin_idx,18366,AccessShareLock,t
1416687676.10403,part_p_type_p_partkey_idx,18366,AccessShareLock,t
1416687676.10403,partsupp,18366,AccessShareLock,t
1416687676.10403,partsupp_ps_suppkey_idx,18366,AccessShareLock,t
1416687676.10403,pg_locks,18406,AccessShareLock,t
1416687676.10403,pg_stat_activity,18407,AccessShareLock,t
1416687676.10403,pg_stat_all_indexes,18409,AccessShareLock,t
1416687676.10403,pg_stat_all_tables,18405,AccessShareLock,t
1416687676.10403,pg_stat_database,18408,AccessShareLock,t
1416687676.10403,pg_statio_all_indexes,18409,AccessShareLock,t
1416687676.10403,pg_statio_all_tables,18405,AccessShareLock,t
1416687676.10403,pk_lineitem,18366,AccessShareLock,t
1416687676.10403,pk_nation,18366,AccessShareLock,t
1416687676.10403,pk_orders,18366,AccessShareLock,t
1416687676.10403,pk_part,18366,AccessShareLock,t
1416687676.10403,pk_partsupp,18366,AccessShareLock,t
1416687676.10403,pk_supplier,18366,AccessShareLock,t
