ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416688444.16392,dbt3,30023,10,mark,psql,,-1,2014-11-22 21:34:04.160742+01,2014-11-22 21:34:04.162141+01,2014-11-22 21:34:04.162346+01,f,"EXPLAIN
select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2014-11-22 21:34:04.162348+01
1416688444.16392,dbt3,30030,10,mark,psql,,-1,2014-11-22 21:34:04.162474+01,2014-11-22 21:34:04.163823+01,2014-11-22 21:34:04.163823+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 21:34:04.163828+01
1416688444.16392,dbt3,30031,10,mark,psql,,-1,2014-11-22 21:34:04.162562+01,2014-11-22 21:34:04.163918+01,2014-11-22 21:34:04.163918+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 21:34:04.163922+01
1416688444.16392,dbt3,30032,10,mark,psql,,-1,2014-11-22 21:34:04.16321+01,2014-11-22 21:34:04.164737+01,2014-11-22 21:34:04.164737+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 21:34:04.164741+01
1416688444.16392,dbt3,30034,10,mark,psql,,-1,2014-11-22 21:34:04.163317+01,2014-11-22 21:34:04.164718+01,2014-11-22 21:34:04.164718+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 21:34:04.164722+01
1416688444.16392,dbt3,30035,10,mark,psql,,-1,2014-11-22 21:34:04.16338+01,2014-11-22 21:34:04.164827+01,2014-11-22 21:34:04.164827+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 21:34:04.164831+01
1416688504.16698,dbt3,30373,10,mark,psql,,-1,2014-11-22 21:34:44.386523+01,2014-11-22 21:34:44.388181+01,2014-11-22 21:34:44.388366+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	l_orderkey,
	sum(l_extendedprice * (1 - l_discount)) as revenue,
	o_orderdate,
	o_shippriority
from
	customer,
	orders,
	lineitem
where
	c_mktsegment = 'AUTOMOBILE'
	and c_custkey = o_custkey
	and l_orderkey = o_orderkey
	and o_orderdate < date '1995-03-04'
	and l_shipdate > date '1995-03-04'
group by
	l_orderkey,
	o_orderdate,
	o_shippriority
order by
	revenue desc,
	o_orderdate
LIMIT 10;",active,2014-11-22 21:34:44.388367+01
1416688504.16698,dbt3,30421,10,mark,psql,,-1,2014-11-22 21:35:02.79404+01,2014-11-22 21:35:02.79571+01,2014-11-22 21:35:02.795915+01,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (9, 42, 19, 17, 44, 39, 8, 22)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;",active,2014-11-22 21:35:02.795917+01
1416688504.16698,dbt3,30409,10,mark,psql,,-1,2014-11-22 21:34:57.996839+01,2014-11-22 21:34:57.998329+01,2014-11-22 21:34:58.020105+01,f,"DELETE FROM lineitem
USING tmp_orderkey4
WHERE l_orderkey = orderkey;",active,2014-11-22 21:34:58.020106+01
1416688504.16698,dbt3,30429,10,mark,psql,,-1,2014-11-22 21:35:04.165198+01,2014-11-22 21:35:04.166872+01,2014-11-22 21:35:04.166872+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 21:35:04.166877+01
